{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 10, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 20}
0.36170212765957444


{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 20, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 10}
0.3191489361702128
char_grows

{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 10, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 20}
0.28888888888888886
char_shrinks

{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 10, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 20}
0.2093023255813954
char_squeein

{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 20, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 10}
0.16666666666666663
char_squeeout

{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 20, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 10}
0.14634146341463417
char_shrinks

{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 20, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 10}
0.09756097560975607
char_grows

{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 20, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 10}
0.05128205128205132
char_shrinks

{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 20, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 10}
0.0
char_grows

last step
78
8
         82276808 function calls (82139123 primitive calls) in 40.318 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 __init__.py:408(<genexpr>)
        1    0.000    0.000    0.001    0.001 __init__.py:411(PercentStyle)
        2    0.000    0.000    0.000    0.000 __init__.py:411(_get_config_or_cache_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:418(__init__)
      185    0.000    0.000    0.000    0.000 __init__.py:419(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:424(validate)
        1    0.000    0.000    0.000    0.000 __init__.py:43(ParserError)
        9    0.000    0.000    0.000    0.000 __init__.py:43(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        3    0.000    0.000    0.000    0.000 __init__.py:43(private_class)
        6    0.000    0.000    0.001    0.000 __init__.py:437(flex_comp_method_FRAME)
        1    0.000    0.000    0.001    0.001 __init__.py:439(StrFormatStyle)
        8    0.000    0.000    0.000    0.000 __init__.py:44(get_projection_class)
        1    0.000    0.000    0.000    0.000 __init__.py:443(get_configdir)
        1    0.000    0.000    0.000    0.000 __init__.py:445(LibraryLoader)
        2    0.000    0.000    0.000    0.000 __init__.py:446(__init__)
        3    0.000    0.000    0.001    0.000 __init__.py:46(_get_running_interactive_framework)
        8    0.000    0.000    0.000    0.000 __init__.py:460(_asdict)
        1    0.000    0.000    0.000    0.000 __init__.py:462(get_cachedir)
        1    0.000    0.000    0.000    0.000 __init__.py:469(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:473(get_data_path)
        1    0.000    0.000    0.000    0.000 __init__.py:479(matplotlib_fname)
       64    0.000    0.000    0.000    0.000 __init__.py:485(is_scalar_or_string)
        4    0.000    0.000    0.000    0.000 __init__.py:500(gen_candidates)
        1    0.000    0.000    0.000    0.000 __init__.py:508(Formatter)
        3    0.000    0.000    0.000    0.000 __init__.py:509(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:510(CFunctionType)
        4    0.000    0.000    0.000    0.000 __init__.py:517(cast)
       74    0.000    0.000    0.002    0.000 __init__.py:528(_get_data_path)
        8    0.000    0.000    0.000    0.000 __init__.py:55(fget)
        1    0.000    0.000    0.000    0.000 __init__.py:551(RcParams)
        1    0.000    0.000    0.000    0.000 __init__.py:553(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:57(DtypeWarning)
       30    0.000    0.000    0.002    0.000 __init__.py:571(__init__)
     1252    0.001    0.000    0.013    0.000 __init__.py:574(__setitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:576(maxdict)
        1    0.000    0.000    0.000    0.000 __init__.py:585(__init__)
      148    0.001    0.000    0.001    0.000 __init__.py:590(__setitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:599(Stack)
        1    0.000    0.000    0.001    0.001 __init__.py:6(<module>)
    34459    0.014    0.000    0.045    0.000 __init__.py:604(__getitem__)
       24    0.000    0.000    0.000    0.000 __init__.py:606(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:61(__dir__)
        1    0.000    0.000    0.000    0.000 __init__.py:62(<listcomp>)
       24    0.000    0.000    0.000    0.000 __init__.py:634(push)
      312    0.000    0.000    0.000    0.000 __init__.py:637(__iter__)
     1254    0.002    0.000    0.003    0.000 __init__.py:64(check_isinstance)
       32    0.000    0.000    0.000    0.000 __init__.py:655(empty)
       48    0.000    0.000    0.000    0.000 __init__.py:659(clear)
        1    0.000    0.000    0.000    0.000 __init__.py:661(copy)
        1    0.000    0.000    0.000    0.000 __init__.py:662(<dictcomp>)
        8    0.000    0.000    0.000    0.000 __init__.py:664(bubble)
        1    0.000    0.000    0.000    0.000 __init__.py:673(is_url)
        1    0.000    0.000    0.000    0.000 __init__.py:687(BufferingFormatter)
       56    0.000    0.000    0.001    0.000 __init__.py:689(_open_file_or_url)
        1    0.000    0.000    0.000    0.000 __init__.py:7(ProjectionRegistry)
        1    0.000    0.000    0.000    0.000 __init__.py:70(search_function)
     1807    0.000    0.000    0.000    0.000 __init__.py:709(<lambda>)
       28    0.003    0.000    0.018    0.001 __init__.py:709(_rc_params_in_file)
        1    0.000    0.000    0.000    0.000 __init__.py:729(Filter)
       24    0.000    0.000    0.001    0.000 __init__.py:735(safe_masked_invalid)
        7    0.000    0.000    0.000    0.000 __init__.py:76(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 __init__.py:766(Filterer)
       31    0.000    0.000    0.000    0.000 __init__.py:771(__init__)
       26    0.000    0.000    0.011    0.000 __init__.py:783(rc_params_from_file)
     1134    0.000    0.000    0.000    0.000 __init__.py:79(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:818(Grouper)
      769    0.000    0.000    0.000    0.000 __init__.py:825(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:835(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:838(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 __init__.py:848(Handler)
       20    0.000    0.000    0.000    0.000 __init__.py:852(__init__)
       20    0.000    0.000    0.000    0.000 __init__.py:853(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:857(__init__)
      888    0.001    0.000    0.001    0.000 __init__.py:858(clean)
      888    0.000    0.000    0.000    0.000 __init__.py:861(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:886(createLock)
      872    0.001    0.000    0.002    0.000 __init__.py:907(get_siblings)
      872    0.000    0.000    0.000    0.000 __init__.py:911(<listcomp>)
        2    0.000    0.000    0.000    0.000 __init__.py:92(import_lzma)
        1    0.000    0.000    0.000    0.000 __init__.py:94(_StrongRef)
       64    0.000    0.000    0.000    0.000 __init__.py:99(__init__)
        2    0.000    0.000    0.002    0.001 _add_newdocs.py:1(<module>)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6230(refer_to_array_attribute)
        1    0.000    0.000    0.001    0.001 _add_newdocs_scalars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:17(numeric_type_aliases)
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(type_aliases_gen)
       24    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:55(add_newdoc_for_scalar_type)
       34    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:61(<genexpr>)
       41    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:62(<genexpr>)
        1    0.000    0.000    0.000    0.000 _animation_data.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _asarray.py:111(<setcomp>)
        4    0.000    0.000    0.000    0.000 _asarray.py:22(require)
        1    0.000    0.000    0.027    0.027 _axes.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _axes.py:4221(_parse_scatter_color_args)
        8    0.000    0.000    0.013    0.002 _axes.py:4371(scatter)
        1    0.000    0.000    0.010    0.010 _axes.py:46(Axes)
      148    0.001    0.000    0.037    0.000 _axes.py:581(text)
        2    0.000    0.000    0.010    0.005 _base.py:1(<module>)
       40    0.000    0.000    0.002    0.000 _base.py:1045(_set_position)
       32    0.000    0.000    0.000    0.000 _base.py:1083(get_axes_locator)
      188    0.000    0.000    0.001    0.000 _base.py:1089(_set_artist_props)
        8    0.000    0.000    0.001    0.000 _base.py:1099(_gen_axes_patch)
        8    0.000    0.000    0.006    0.001 _base.py:1116(_gen_axes_spines)
       40    0.000    0.000    0.006    0.000 _base.py:1131(<genexpr>)
        8    0.000    0.000    0.156    0.020 _base.py:1172(cla)
        8    0.000    0.000    0.000    0.000 _base.py:1330(_set_title_offset_trans)
       32    0.000    0.000    0.000    0.000 _base.py:1416(get_aspect)
        8    0.000    0.000    0.000    0.000 _base.py:1565(set_box_aspect)
       32    0.000    0.000    0.002    0.000 _base.py:1684(apply_aspect)
        8    0.000    0.000    0.000    0.000 _base.py:1806(axis)
       16    0.000    0.000    0.013    0.001 _base.py:2045(add_collection)
        1    0.000    0.000    0.000    0.000 _base.py:210(_process_plot_var_args)
      148    0.000    0.000    0.002    0.000 _base.py:2109(_add_text)
       16    0.000    0.000    0.000    0.000 _base.py:221(__init__)
       16    0.000    0.000    0.000    0.000 _base.py:2224(_unit_change_handler)
       16    0.000    0.000    0.001    0.000 _base.py:2265(update_datalim)
       40    0.000    0.000    0.002    0.000 _base.py:2303(_process_unit_info)
       16    0.000    0.000    0.000    0.000 _base.py:234(set_prop_cycle)
       40    0.000    0.000    0.000    0.000 _base.py:2359(<listcomp>)
        8    0.000    0.000    0.000    0.000 _base.py:2420(use_sticky_edges)
        8    0.000    0.000    0.005    0.001 _base.py:2626(autoscale_view)
        8    0.000    0.000    0.000    0.000 _base.py:2676(<listcomp>)
        8    0.000    0.000    0.000    0.000 _base.py:2682(<listcomp>)
       16    0.000    0.000    0.004    0.000 _base.py:2692(handle_single_axis)
      184    0.000    0.000    0.000    0.000 _base.py:2760(_get_axis_list)
       80    0.001    0.000    0.002    0.000 _base.py:2763(_get_axis_map)
       16    0.000    0.000    0.149    0.009 _base.py:2781(_update_title_position)
       16    0.000    0.000    0.318    0.020 _base.py:2839(draw)
        8    0.000    0.000    0.000    0.000 _base.py:2893(<listcomp>)
        8    0.000    0.000    0.000    0.000 _base.py:2989(set_axisbelow)
       16    0.000    0.000    0.107    0.007 _base.py:3025(grid)
       32    0.000    0.000    0.053    0.002 _base.py:3187(tick_params)
        8    0.000    0.000    0.000    0.000 _base.py:3266(set_axis_off)
        8    0.000    0.000    0.000    0.000 _base.py:3275(set_axis_on)
        8    0.000    0.000    0.000    0.000 _base.py:3354(get_xbound)
        8    0.000    0.000    0.001    0.000 _base.py:3370(set_xbound)
        1    0.000    0.000    0.000    0.000 _base.py:34(_axis_method_wrapper)
       16    0.000    0.000    0.000    0.000 _base.py:3402(get_xlim)
       64    0.000    0.000    0.001    0.000 _base.py:3425(_validate_converted_limits)
       16    0.000    0.000    0.002    0.000 _base.py:3442(set_xlim)
        8    0.000    0.000    0.000    0.000 _base.py:3698(get_ybound)
        8    0.000    0.000    0.001    0.000 _base.py:3714(set_ybound)
       16    0.000    0.000    0.000    0.000 _base.py:3746(get_ylim)
        1    0.000    0.000    0.000    0.000 _base.py:376(BaseExcelReader)
       16    0.000    0.000    0.002    0.000 _base.py:3769(set_ylim)
        8    0.000    0.000    0.000    0.000 _base.py:4036(set_navigate)
        8    0.000    0.000    0.000    0.000 _base.py:4052(set_navigate_mode)
       48    0.000    0.000    0.001    0.000 _base.py:4320(get_children)
       31    0.000    0.000    0.000    0.000 _base.py:51(__init__)
        1    0.000    0.000    0.001    0.001 _base.py:542(_AxesBase)
        8    0.000    0.000    0.201    0.025 _base.py:554(__init__)
        1    0.000    0.000    0.000    0.000 _base.py:593(ExcelWriter)
       31    0.000    0.000    0.001    0.000 _base.py:66(__set_name__)
       64    0.000    0.000    0.000    0.000 _base.py:72(wrapper)
        8    0.000    0.000    0.017    0.002 _base.py:742(_init_axis)
        8    0.000    0.000    0.001    0.000 _base.py:752(set_figure)
  336/304    0.001    0.000    0.008    0.000 _base.py:766(_unstale_viewLim)
      672    0.000    0.000    0.000    0.000 _base.py:769(<genexpr>)
      672    0.000    0.000    0.000    0.000 _base.py:771(<genexpr>)
      304    0.000    0.000    0.003    0.000 _base.py:780(viewLim)
        8    0.000    0.000    0.000    0.000 _base.py:787(_request_autoscale_view)
        8    0.000    0.000    0.001    0.000 _base.py:795(_set_lim_and_transforms)
  817/445    0.001    0.000    0.003    0.000 _base.py:831(get_xaxis_transform)
       89    0.000    0.000    0.002    0.000 _base.py:855(get_xaxis_text1_transform)
       89    0.000    0.000    0.002    0.000 _base.py:881(get_xaxis_text2_transform)
  232/120    0.000    0.000    0.001    0.000 _base.py:907(get_yaxis_transform)
       24    0.000    0.000    0.001    0.000 _base.py:931(get_yaxis_text1_transform)
        1    0.000    0.000    0.000    0.000 _base.py:95(_TransformedBoundsLocator)
       24    0.000    0.000    0.001    0.000 _base.py:957(get_yaxis_text2_transform)
       16    0.000    0.000    0.001    0.000 _base.py:983(_update_transScale)
        1    0.000    0.000    0.001    0.001 _base.py:993(ExcelFile)
       32    0.000    0.000    0.000    0.000 _base.py:993(get_position)
        1    0.000    0.000    0.024    0.024 _basic.py:5(<module>)
      128    0.000    0.000    0.000    0.000 _binary.py:101(o32be)
        1    0.000    0.000    0.000    0.000 _binary.py:15(<module>)
       29    0.000    0.000    0.000    0.000 _bootlocale.py:33(getpreferredencoding)
        1    0.000    0.000    0.001    0.001 _ccallback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ccallback.py:26(LowLevelCallable)
        1    0.000    0.000    0.000    0.000 _ccallback.py:9(CData)
        1    0.000    0.000    0.000    0.000 _cm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _cm.py:158(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _cm.py:66(cubehelix)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:2061(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:156(__subclasshook__)
        9    0.000    0.000    0.000    0.000 _collections_abc.py:262(__subclasshook__)
       54    0.000    0.000    0.000    0.000 _collections_abc.py:283(__subclasshook__)
       79    0.000    0.000    0.000    0.000 _collections_abc.py:315(__subclasshook__)
       12    0.000    0.000    0.000    0.000 _collections_abc.py:362(__subclasshook__)
        8    0.000    0.000    0.000    0.000 _collections_abc.py:381(__subclasshook__)
      378    0.000    0.000    0.000    0.000 _collections_abc.py:409(__subclasshook__)
       11    0.000    0.000    0.000    0.000 _collections_abc.py:760(get)
    56724    0.024    0.000    0.037    0.000 _collections_abc.py:767(__contains__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:775(keys)
   112048    0.039    0.000    0.056    0.000 _collections_abc.py:779(items)
       49    0.000    0.000    0.000    0.000 _collections_abc.py:78(_check_methods)
       64    0.000    0.000    0.000    0.000 _collections_abc.py:783(values)
   112113    0.018    0.000    0.018    0.000 _collections_abc.py:802(__init__)
       48    0.000    0.000    0.000    0.000 _collections_abc.py:805(__len__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:825(__iter__)
  2153213    0.584    0.000    0.879    0.000 _collections_abc.py:849(__iter__)
      320    0.000    0.000    0.000    0.000 _collections_abc.py:868(__iter__)
       30    0.000    0.000    0.001    0.000 _collections_abc.py:933(update)
        1    0.000    0.000    0.000    0.000 _color_data.py:1(<module>)
       11    0.000    0.000    0.000    0.000 _color_data.py:31(<genexpr>)
        1    0.000    0.000    0.000    0.000 _color_data.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _color_data.py:995(<dictcomp>)
        2    0.000    0.000    0.000    0.000 _common.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _common.py:13(tzname_in_python2)
        3    0.000    0.000    0.000    0.000 _common.py:132(_validate_fromutc_inputs)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        1    0.000    0.000    0.000    0.000 _common.py:6(weekday)
       14    0.000    0.000    0.000    0.000 _common.py:9(__init__)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.001    0.001 _core.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _core.py:603(PlotAccessor)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:196(DataSource)
        1    0.000    0.000    0.000    0.000 _datasource.py:536(Repository)
        1    0.000    0.000    0.000    0.000 _datasource.py:74(_FileOpeners)
        1    0.000    0.000    0.000    0.000 _datasource.py:99(__init__)
        1    0.000    0.000    0.000    0.000 _decomp_cossin.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_ldl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_polar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_qz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decorators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decorators.py:11(deprecate)
        7    0.000    0.000    0.000    0.000 _decorators.py:157(_deprecate_kwarg)
        3    0.000    0.000    0.000    0.000 _decorators.py:249(deprecate_nonkeyword_arguments)
        3    0.000    0.000    0.000    0.000 _decorators.py:276(decorate)
